survived,pclass,sex,age,fare,embarked,booking_date,ticket
1,2,male,29.7,31.04,S,1912-04-04,PC 17599
1,3,male,60.0,8.72, s,1912-04-05,373450
1,3,female,54.2,66.6,S,16/08/1912,113803
1,2,male,36.1,N/A,S,14/09/1912,A/5 21171
1,3,female,30.5,10.4,C,1912-04-08,PC 17599
0,3, Female ,,41.46,S,1912-04-09,A/5 21171
0,1,female,38.6,15.71,S,04/10/1912,A/5 21171
1,3,male,,29.44,C,1912-04-11,PC 17599
1,3,male,26.4,21.93,S,1912-04-12,PC 17599
1,3,male,6.6,"8,200.50", s,27/07/1912,A/5 21171
1,2,MALE,35.6,8.89,S,1912-04-14,373450
1,3,female,39.1,33.92,S,1912-04-15,W.E.P. 5736
1,2,male,,11.38,S,1912-04-16,PC 17599
1,1, Female ,52.0,10.77, s,15/03/1912,113803
1,3,MALE,12.8,6.93,C ,27/05/1912,STON/O2. 3101282
0,1,male,9.5,20.88,C,22/02/1912,S.O.C. 14879
1,2,female,33.1,77.48,S,1912-04-20,A/5 21171
0,3,female,44.7,"8,200.50",S,02/05/1912,A/5 21171
1,3,female,53.6,15.17, s,1912-04-22,S.O.C. 14879
1,3,female,23.6,46.05,S,1912-04-23,W.E.P. 5736
0,3,female,45.1,13.96,S,1912-04-24,S.O.C. 14879
1,2,female,29.5,21.37, s,1912-04-25,PC 17599
0,2,female,,"8,200.50",,1912-04-26,S.O.C. 14879
1,2,female,42.4,20.96,S,1912-04-27,A/5 21171
1,3,male,39.1,12.81,S,1912-04-28,S.O.C. 14879
0,3,male,7.9,32.74,C,01/08/1912,STON/O2. 3101282
1,3,male,50.7,38.47,C,29/09/1912,113803
0,3, Female ,49.3,118.11,S,1912-05-01,PC 17599
1,1,female,21.2,23.66,,28/06/1912,S.O.C. 14879
0,3,male,35.5,19.31,Q,1912-05-03,A/5 21171
0,1,female,36.9,17.38,S,1912-05-04,373450
1,3,male,33.6,11.22,Q,20/04/1912,113803
1,2,male,22.3,19.51,S,30/05/1912,PC 17599
0,3,male,20.6,11.75,S,21/09/1912,A/5 21171
1,2,female,29.6,17.03,S,1912-05-08,W.E.P. 5736
1,1, Female ,46.4,42.69,C,1912-05-09,STON/O2. 3101282
1,1,female,37.6,6.65,,29/03/1912,W.E.P. 5736
0,3, Female ,24.8,37.04,C,05/03/1912,STON/O2. 3101282
0,3,male,40.8,42.68,S,1912-05-12,S.O.C. 14879
0,1,male,-9.9,13.54,S,1912-05-13,PC 17599
0,1, Female ,46.1,2.73, s,05/09/1912,S.O.C. 14879
0,3,female,5.6,9.15,Q,1912-05-15,STON/O2. 3101282
0,1,male,24.9,42.0,S,1912-05-16,STON/O2. 3101282
0,3,female,14.3,14.61,S,1912-05-17,STON/O2. 3101282
0,3,female,11.9,6.69, s,1912-05-18,113803
0,1,male,46.3,9.94,C,1912-05-19,A/5 21171
1,1, Female ,23.5,29.15,S,1912-05-20,PC 17599
0,3,female,34.9,23.04,S,1912-05-21,S.O.C. 14879
1,2,female,29.3,12.29,S,1912-05-22,S.O.C. 14879
1,2,female,36.7,11.1,S,1912-05-23,W.E.P. 5736
1,3,male,31.1,N/A,S,1912-05-24,STON/O2. 3101282
0,3,female,12.0,7.11,S,1912-05-25,373450
0,3,male,43.9,54.18,S,31/07/1912,STON/O2. 3101282
0,3,female,23.1,11.5,S,1912-05-27,STON/O2. 3101282
0,2, Female ,8.2,39.4,S,1912-05-28,373450
1,1,male,24.0,50.25,Q,17/06/1912,S.O.C. 14879
0,3,female,,33.07,S,1912-05-30,W.E.P. 5736
0,3, Female ,41.9,10.54,S,13/06/1912,A/5 21171
0,2,male,25.1,20.55,S,1912-06-01,373450
0,3,female,,14.59,Q,1912-06-02,113803
0,1,male,25.5,7.22,C,1912-06-03,PC 17599
1,3,male,59.1,19.29,S,1912-06-04,373450
0,1,female,,5.79,C,1912-06-05,A/5 21171
1,3,male,36.0,38.48,S,23/02/1912,S.O.C. 14879
0,1,MALE,,10.26,Q,15/02/1912,113803
1,1,male,33.3,17.48,C ,25/04/1912,113803
0,1,female,26.4,18.66,C,1912-06-09,113803
0,3,male,27.3,12.1,C,1912-06-10,STON/O2. 3101282
1,3,female,29.0,23.79,S,10/02/1912,PC 17599
1,3,MALE,29.5,10.18,Q,14/03/1912,S.O.C. 14879
1,3,male,40.2,29.88,S,1912-06-13,S.O.C. 14879
0,2, Female ,30.7,5.07,S,18/05/1912,113803
1,2,MALE,40.3,16.46,S,1912-06-15,S.O.C. 14879
0,3,female,28.9,70.19,S,07/03/1912,PC 17599
0,1,male,31.1,6.68,,1912-06-17,PC 17599
1,3,male,2.0,8.65,S,1912-06-18,W.E.P. 5736
1,1,MALE,42.8,22.45,Q,1912-06-19,373450
0,3,male,34.9,17.18,,1912-06-20,373450
0,1,male,44.0,19.7,S,1912-06-21,W.E.P. 5736
1,3,female,-10.5,22.01,S,01/06/1912,A/5 21171
1,3,female,59.2,24.72,S,1912-06-23,373450
1,3,male,28.0,N/A,,06/05/1912,PC 17599
0,1,male,45.5,20.65,S,09/08/1912,PC 17599
0,3,male,15.4,12.27,S,1912-06-26,373450
0,3,male,38.6,25.48,S,1912-06-27,PC 17599
0,3,MALE,15.3,68.03, s,1912-06-28,W.E.P. 5736
0,3,male,21.3,13.38,S,12/09/1912,113803
0,3,female,56.8,6.82,,28/04/1912,113803
1,3,female,27.3,36.08,S,05/04/1912,S.O.C. 14879
0,3,male,33.0,13.51,S,22/09/1912,113803
0,3,female,42.2,2.62,Q,1912-07-03,STON/O2. 3101282
0,3,female,36.9,29.31,C,13/05/1912,W.E.P. 5736
1,1,female,32.1,9.7,C,07/06/1912,PC 17599
0,2,female,35.1,13.84,S,1912-07-06,373450
0,3,male,63.6,19.41,S,16/06/1912,113803
1,3,MALE,29.2,17.33,S,1912-07-08,W.E.P. 5736
0,3,female,32.8,26.25,S,03/05/1912,113803
0,3,male,44.7,10.5,S,1912-07-10,A/5 21171
0,2,male,45.5,22.43,C ,1912-07-11,PC 17599
0,1, Female ,46.6,12.09,S,1912-07-12,A/5 21171
0,3,male,38.9,26.87,S,24/07/1912,PC 17599
1,2,male,14.0,24.34, s,01/07/1912,W.E.P. 5736
1,3,female,52.9,7.04, s,20/05/1912,S.O.C. 14879
1,1,male,14.0,35.47,S,1912-07-16,113803
0,3,male,34.2,9.69,S,1912-07-17,113803
0,3, Female ,,28.4, s,1912-07-18,STON/O2. 3101282
0,3,male,29.1,19.96,S,27/03/1912,373450
1,3,female,34.6,64.75,C,1912-07-20,A/5 21171
0,2,female,34.5,12.44,C ,1912-07-21,113803
0,3, Female ,35.9,11.25, s,1912-07-22,W.E.P. 5736
1,3,female,52.6,14.65,C ,07/08/1912,S.O.C. 14879
0,1,male,36.3,11.68,S,1912-07-24,373450
1,3,female,26.6,28.22,S,1912-07-25,W.E.P. 5736
1,3,male,43.5,4.08,C,04/02/1912,A/5 21171
1,3,male,46.7,6.4, s,04/06/1912,STON/O2. 3101282
0,3,MALE,12.8,6.33,Q,1912-07-28,113803
0,3,male,38.4,31.82,S,26/02/1912,W.E.P. 5736
0,2,male,39.8,58.47,S,1912-07-30,373450
0,3,female,25.8,13.69,Q,1912-07-31,PC 17599
0,3,female,49.3,13.0,C,09/07/1912,S.O.C. 14879
0,1,female,27.9,15.74,S,1912-08-02,373450
0,1,female,31.8,37.69,S,1912-08-03,W.E.P. 5736
1,2,male,27.6,7.09,Q,1912-08-04,S.O.C. 14879
0,3,female,30.2,18.01, s,1912-08-05,113803
1,3,male,14.7,32.46,S,1912-08-06,PC 17599
0,1,female,9.8,22.22,S,25/07/1912,STON/O2. 3101282
0,3,MALE,52.3,17.32,S,1912-08-08,373450
0,2,male,18.1,33.14,S,1912-08-09,STON/O2. 3101282
1,3,female,16.1,1.71,C ,1912-08-10,PC 17599
1,3,male,,25.59,S,14/08/1912,S.O.C. 14879
1,3,MALE,21.1,8.82,S,14/04/1912,113803
1,3,female,11.5,3.44,C,1912-08-13,W.E.P. 5736
0,2,male,53.0,22.4,S,1912-08-14,PC 17599
1,2,female,44.1,44.65,S,05/10/1912,A/5 21171
0,1,female,20.4,13.33,S,28/05/1912,S.O.C. 14879
0,3,female,61.5,31.89,S,1912-08-17,STON/O2. 3101282
1,3, Female ,43.7,54.05,S,28/09/1912,373450
1,3,MALE,25.5,42.6,S,1912-08-19,PC 17599
1,3,male,-5.0,55.26,S,1912-08-20,STON/O2. 3101282
1,3,female,62.1,26.94,S,21/07/1912,S.O.C. 14879
1,3, Female ,10.5,15.81,C,09/04/1912,STON/O2. 3101282
1,3,female,7.0,4.13,S,18/06/1912,PC 17599
1,3, Female ,44.3,12.22,S,1912-08-24,S.O.C. 14879
1,1,male,64.2,7.58,C,1912-08-25,A/5 21171
0,3,female,49.4,84.5,S,1912-08-26,PC 17599
1,1,male,,"8,200.50",C ,1912-08-27,W.E.P. 5736
1,3,male,38.3,16.42,S,26/06/1912,113803
0,3,male,41.9,23.13,C,1912-08-29,PC 17599
1,1,male,40.6,15.41,Q,1912-08-30,S.O.C. 14879
0,3,male,33.9,57.75,C ,1912-08-31,373450
0,3, Female ,31.5,"8,200.50",Q,20/07/1912,113803
1,2,female,29.1,17.39,C ,15/06/1912,PC 17599
0,1,female,19.4,8.22,S,1912-09-03,A/5 21171
0,3, Female ,26.1,5.18,C,1912-09-04,373450
0,3,male,6.3,9.12, s,1912-09-05,A/5 21171
0,3,male,28.6,14.45, s,1912-09-06,W.E.P. 5736
1,3,female,16.2,10.55,S,05/08/1912,373450
0,3,MALE,14.5,8.55,,1912-09-08,STON/O2. 3101282
1,3,female,32.5,4.83,C ,1912-09-09,373450
0,3,MALE,49.5,13.92,S,08/07/1912,113803
0,3,MALE,42.9,4.46,S,1912-09-11,373450
0,2,male,8.0,27.33,S,1912-09-12,S.O.C. 14879
0,1,female,16.1,15.89,S,09/03/1912,S.O.C. 14879
1,1,male,43.2,4.64,S,1912-09-14,STON/O2. 3101282
1,3,female,16.2,11.62,S,1912-09-15,373450
0,3,male,26.9,8.15,S,1912-09-16,A/5 21171
0,3,male,37.7,19.21,Q,12/02/1912,A/5 21171
1,1, Female ,16.4,43.48,S,1912-09-18,PC 17599
0,1,MALE,31.5,3.32,C,1912-09-19,W.E.P. 5736
0,1,female,11.3,16.31,S,18/03/1912,113803
0,2,male,21.6,13.09,S,04/08/1912,W.E.P. 5736
1,3,female,34.5,25.46, s,10/07/1912,373450
1,2,female,7.7,17.65,S,27/09/1912,W.E.P. 5736
1,2,male,36.2,8.15,S,1912-09-24,PC 17599
0,3,female,29.7,11.53,S,1912-09-25,W.E.P. 5736
0,2,male,37.7,7.87,S,1912-09-26,STON/O2. 3101282
1,3,male,33.1,35.19,S,1912-09-27,PC 17599
1,3,male,49.1,15.14,C ,1912-09-28,STON/O2. 3101282
1,2,female,31.8,68.1,S,02/08/1912,373450
1,3,female,24.0,14.17,C,22/06/1912,PC 17599
0,3,male,31.7,8.44,S,19/06/1912,373450
1,3,male,37.6,4.43,S,1912-10-02,373450
0,1,female,30.7,3.52,S,24/03/1912,W.E.P. 5736
1,3,male,30.6,4.19,C,1912-10-04,STON/O2. 3101282
0,3,male,20.2,18.42,S,10/04/1912,373450
1,2,female,20.7,22.35,C,23/04/1912,STON/O2. 3101282
1,3,male,10.4,4.2,S,1912-10-07,STON/O2. 3101282
1,3, Female ,,30.45,S,29/08/1912,PC 17599
1,3,MALE,12.6,10.11,S,24/06/1912,S.O.C. 14879
0,2,female,20.3, 15.50 ,Q,1912-10-10,W.E.P. 5736
1,3,male,19.9,"8,200.50",C ,04/03/1912,373450
0,1,male,42.5,30.49,S,1912-10-12,STON/O2. 3101282
0,1,female,25.9,12.0, s,06/07/1912,113803
0,1,male,47.5,7.29, s,31/03/1912,S.O.C. 14879
0,1, Female ,20.6,2.66,C,1912-10-15,373450
1,1,male,33.9,8.37,S,11/09/1912,113803
0,1,female,18.3,12.57,S,08/03/1912,W.E.P. 5736
0,3,female,60.0,6.75,S,1912-10-18,W.E.P. 5736
0,1,female,13.4,13.4,C,12/03/1912,STON/O2. 3101282
1,2,female,34.3,"8,200.50",S,1912-10-20,STON/O2. 3101282
1,3,male,38.9,12.43,,19/02/1912,373450
1,3,male,35.8,8.85,S,31/05/1912,PC 17599
1,3,female,27.4,17.03,C,1912-10-23,S.O.C. 14879
0,1,female,28.2,21.19,S,1912-10-24,373450
0,1,female,30.6,6.22,C,06/04/1912,S.O.C. 14879
1,1, Female ,27.9,46.0,S,1912-10-26,STON/O2. 3101282
0,1, Female ,43.5,13.75,,1912-10-27,W.E.P. 5736
0,2,male,60.9,15.11,S,1912-10-28,STON/O2. 3101282
0,1, Female ,22.2,26.22,S,1912-10-29,W.E.P. 5736
1,1,female,10.8,17.93,S,06/06/1912,373450
1,1,female,28.8,31.9,Q,1912-10-31,W.E.P. 5736
0,3,female,66.1,18.72,S,1912-11-01,STON/O2. 3101282
1,1, Female ,18.7,9.12,S,26/04/1912,A/5 21171
1,2,male,52.9,19.87,S,1912-11-03,S.O.C. 14879
1,3,male,53.5,5.96,S,27/08/1912,113803
1,3,female,22.2,16.23,C,03/10/1912,W.E.P. 5736
1,1,MALE,38.0,14.49,S,1912-11-06,W.E.P. 5736
0,3,male,52.8,12.6,C,1912-11-07,A/5 21171
1,3,female,24.7,13.43,S,20/09/1912,373450
0,1,male,27.1,3.3,Q,06/02/1912,373450
0,3,MALE,21.9,9.59,,13/07/1912,373450
1,3,female,15.8,16.03,S,1912-11-11,113803
0,1, Female ,20.9,16.91,S,1912-11-12,PC 17599
0,2, Female ,12.9, 15.50 ,S,1912-11-13,A/5 21171
0,3,male,30.5,40.96,S,1912-11-14,113803
1,3, Female ,,7.44,S,29/07/1912,A/5 21171
1,1,female,33.3,32.32,C,08/10/1912,W.E.P. 5736
0,1,female,8.2,20.94,S,1912-11-17,S.O.C. 14879
1,2,male,34.6,8.87,Q,1912-11-18,A/5 21171
1,3, Female ,41.7,61.57,S,1912-11-19,PC 17599
1,3,female,,5.73,S,1912-11-20,STON/O2. 3101282
1,2,MALE,35.2,31.04, s,22/08/1912,113803
0,3, Female ,47.2,33.13,C,1912-11-22,A/5 21171
0,3,male,13.1,8.7,S,1912-11-23,A/5 21171
1,1, Female ,53.4,45.33,S,07/07/1912,PC 17599
1,2, Female ,,12.18,S,1912-11-25,S.O.C. 14879
0,3,male,20.1,18.75,S,1912-11-26,A/5 21171
0,3,male,29.2,18.32,S,1912-11-27,A/5 21171
1,3,female,37.8,13.36,C,03/04/1912,S.O.C. 14879
0,3,male,31.1,28.46,C ,10/08/1912,PC 17599
1,1,male,37.5,28.07,S,16/09/1912,113803
1,2,male,17.1,3.67,C,29/02/1912,113803
0,3,female,32.4,42.24,Q,1912-12-02,A/5 21171
0,1,MALE,,3.94,C ,1912-12-03,S.O.C. 14879
1,2,female,28.4,33.99,S,11/02/1912,A/5 21171
1,2, Female ,17.3,36.65,S,1912-12-05,373450
0,1,female,19.7,6.22,,1912-12-06,STON/O2. 3101282
1,2,female,47.3,10.71,S,1912-12-07,113803
0,1,female,45.3,6.14,C,26/08/1912,373450
1,2,male,38.5,12.53,S,1912-12-09,W.E.P. 5736
0,1,male,14.7,11.63,C,25/05/1912,STON/O2. 3101282
0,3,female,25.6,27.76,S,1912-12-11,A/5 21171
0,3,male,47.0,42.45,S,23/07/1912,PC 17599
1,3,male,32.0,45.45,,1912-12-13,113803
1,3,female,62.5,9.49,S,1912-12-14,W.E.P. 5736
0,3,male,35.5,12.59,S,1912-12-15,STON/O2. 3101282
1,1,male,32.7,"8,200.50", s,1912-12-16,113803
0,3,male,25.7,7.81,C ,1912-12-17,S.O.C. 14879
0,3,male,31.9,32.2,Q,1912-12-18,PC 17599
1,3,MALE,27.9,54.19,S,19/09/1912,STON/O2. 3101282
1,2, Female ,39.9,5.54, s,1912-12-20,S.O.C. 14879
0,1,female,43.4,9.26,Q,1912-12-21,373450
1,2,female,19.0,14.57,S,1912-12-22,A/5 21171
1,2,male,11.4,18.62,S,1912-12-23,S.O.C. 14879
0,3,female,, 15.50 ,S,1912-12-24,STON/O2. 3101282
0,3,MALE,37.1,20.89,C,1912-12-25,STON/O2. 3101282
1,2,male,14.6,10.19,C,1912-12-26,373450
0,3, Female ,-0.1,14.71,S,1912-12-27,A/5 21171
0,3,male,35.4, 15.50 ,Q,1912-12-28,S.O.C. 14879
1,1,MALE,64.9,14.96,C,1912-12-29,S.O.C. 14879
0,1,female,29.9,10.49,S,17/02/1912,A/5 21171
0,1,male,41.7,"8,200.50",S,10/05/1912,S.O.C. 14879
1,1,female,31.1,13.86,S,1913-01-01,113803
1,1,male,28.6,11.07,Q,28/07/1912,A/5 21171
0,1,female,42.9,12.1,C,02/03/1912,PC 17599
0,2,female,25.9,53.46,S,05/07/1912,STON/O2. 3101282
1,1,male,33.7,23.31,Q,30/08/1912,PC 17599
1,3,female,34.5,11.75,S,23/03/1912,113803
1,1,male,20.6,25.99,S,24/08/1912,373450
1,3,female,43.9,11.39,S,1913-01-08,113803
0,2,male,,38.03,S,15/07/1912,W.E.P. 5736
1,3,male,19.4,20.0,Q,1913-01-10,W.E.P. 5736
1,1,female,37.5,13.66,S,1913-01-11,W.E.P. 5736
0,2,female,17.4,21.29,S,1913-01-12,A/5 21171
1,3,male,30.4,4.23,C ,1913-01-13,S.O.C. 14879
0,3,female,29.9,6.04,C,30/09/1912,113803
1,3,female,45.2,5.73,C,1913-01-15,PC 17599
1,2,male,36.6,16.68,S,1913-01-16,373450
1,1,male,29.6,59.5,S,1913-01-17,PC 17599
0,3,female,41.4,88.68,S,13/02/1912,PC 17599
0,3,male,49.5,24.79,Q,14/07/1912,PC 17599
1,3,male,37.8,22.21,S,1913-01-20,373450
0,3,male,30.1,N/A,S,1913-01-21,W.E.P. 5736
0,2,female,11.6, 15.50 ,S,08/05/1912,PC 17599
0,3,female,15.1,7.92,S,1913-01-23,373450
0,1,male,25.7,9.06,C,1913-01-24,373450
0,2,female,,13.01,C ,1913-01-25,S.O.C. 14879
0,2,male,27.4,10.2,Q,01/10/1912,373450
1,3,female,30.8,3.05,S,02/04/1912,W.E.P. 5736
1,1,male,37.4,27.07,S,1913-01-28,PC 17599
0,1,male,29.0,6.31,S,1913-01-29,373450
1,3,female,36.8,18.02,C ,1913-01-30,A/5 21171
1,2,male,,78.2, s,1913-01-31,373450
1,3,female,2.3,7.13,S,25/06/1912,STON/O2. 3101282
1,1,female,16.8,1.97,S,17/07/1912,STON/O2. 3101282
0,3,male,28.0,11.84,C,1913-02-03,STON/O2. 3101282
1,3,male,13.1,35.9,C,12/06/1912,373450
1,1,female,38.4,71.28,S,31/08/1912,W.E.P. 5736
0,2,male,51.4,5.56,C,07/05/1912,PC 17599
0,1,male,47.1,22.14,S,1913-02-07,113803
1,1, Female ,27.0,10.25,S,09/05/1912,113803
1,3,male,50.9,13.67,S,1913-02-09,113803
1,2,male,32.1,123.41,Q,24/02/1912,W.E.P. 5736
1,3,female,25.3,4.47,S,17/04/1912,S.O.C. 14879
1,2,female,21.4,18.23,C ,1913-02-12,A/5 21171
1,3, Female ,25.8,21.63,C,1913-02-13,A/5 21171
0,3,male,,35.47,S,1913-02-14,STON/O2. 3101282
1,3,male,32.4,16.09, s,22/07/1912,STON/O2. 3101282
1,3,female,32.2,19.04,S,1913-02-16,373450
0,2,male,30.0,10.88,Q,03/02/1912,113803
0,2,female,36.1,18.45,S,24/04/1912,373450
0,3,female,46.7,11.31,C,26/09/1912,113803
0,3,female,43.3,24.47,C,1913-02-20,STON/O2. 3101282
1,3,male,,11.07,S,1913-02-21,PC 17599
1,1,female,-5.8, 15.50 ,S,1913-02-22,S.O.C. 14879
1,3,male,,14.54,C,1913-02-23,373450
1,3,female,10.9,36.63,Q,1913-02-24,S.O.C. 14879
1,1,male,26.9,14.28,,1913-02-25,S.O.C. 14879
1,1,female,13.6,3.6, s,1913-02-26,S.O.C. 14879
0,3,male,4.8,40.83,Q,1913-02-27,STON/O2. 3101282
1,3,female,37.6,7.21,C,1913-02-28,A/5 21171
0,3,MALE,40.6,8.82,S,1913-03-01,STON/O2. 3101282
0,1,male,21.9,9.24,S,1913-03-02,S.O.C. 14879
1,3,MALE,-6.3,44.68,S,29/05/1912,STON/O2. 3101282
0,1,male,22.4,2.7,S,1913-03-04,S.O.C. 14879
1,1,female,35.5,183.13,C,1913-03-05,W.E.P. 5736
0,1,MALE,9.3,34.63,C ,18/04/1912,113803
1,3,male,32.6,17.79,S,1913-03-07,A/5 21171
0,3, Female ,29.8,14.24,S,1913-03-08,W.E.P. 5736
1,3,MALE,38.1,18.7,C ,04/05/1912,PC 17599
1,2, Female ,31.7,22.58,S,1913-03-10,STON/O2. 3101282
1,3,female,16.4,24.93,S,1913-03-11,PC 17599
1,2,male,46.8,"8,200.50",Q,19/07/1912,373450
1,3,male,27.8,15.99,S,1913-03-13,STON/O2. 3101282
0,2,female,29.6,12.71,S,1913-03-14,113803
0,2,male,16.9,13.18,C ,02/09/1912,W.E.P. 5736
0,3,male,,12.73,S,1913-03-16,113803
1,2, Female ,17.6,36.86,C,27/02/1912,373450
0,3,male,27.6,23.92,C ,1913-03-18,S.O.C. 14879
1,3,female,54.0,"8,200.50",S,1913-03-19,113803
1,1,female,10.8,25.15,S,14/02/1912,113803
0,3,female,7.4,17.39,S,1913-03-21,S.O.C. 14879
0,2,male,50.6,14.66,Q,20/06/1912,STON/O2. 3101282
1,3,male,27.1,10.9,S,1913-03-23,S.O.C. 14879
0,3,female,20.6,36.57,S,1913-03-24,W.E.P. 5736
1,3,male,44.6,N/A,S,29/06/1912,113803
1,1,male,21.5,8.02,S,1913-03-26,S.O.C. 14879
1,3,MALE,55.6,20.61,S,1913-03-27,373450
1,3,male,39.5,6.84,S,1913-03-28,373450
1,2,female,23.2,4.93,Q,17/08/1912,113803
0,1,female,60.2,9.01,C ,1913-03-30,W.E.P. 5736
0,3,female,21.5,29.66,S,12/08/1912,PC 17599
1,3,male,40.4,31.9,S,1913-04-01,W.E.P. 5736
