ID_Cliente,Ciudad,Segmento,Edad,IngresoMensual,CanalPreferido,FechaAlta,EstadoCliente
C0128,Monteria,Basico,35,1741947,Call Center,2022-04-04,Activo
C0129,Bogota,Medio,34,2957394,Call Center,2023-08-05,Activo
C0130,Cali,Basico,35,978633,Web,2023-05-14,Inactivo
C0131,Barranquilla,Basico,19,1849325,Web,2023-06-07,Activo
C0132,Bogota,Medio,31,2677636,Call Center,2022-06-11,Activo
C0133,Barranquilla,Basico,21,1327074,Web,2023-01-23,Activo
C0134,Medellin,Premium,44,8774981,Tienda,2023-09-14,Activo
C0135,Cali,Basico,30,2026532,Web,2022-11-04,Activo
C0136,Cali,Basico,24,2383932,Tienda,2023-12-22,Activo
C0137,Cali,Medio,51,2912364,Call Center,2023-04-29,Activo
C0138,Barranquilla,Medio,30,3864345,Call Center,2022-06-26,Inactivo
C0139,Cartagena,Basico,33,900000,App,2023-02-08,Activo
C0140,Medellin,Premium,45,7981828,Tienda,2023-02-21,Activo
C0141,Cartagena,Premium,47,8304418,Call Center,2023-12-29,Activo
C0142,Cartagena,Premium,50,5415541,Call Center,2023-02-21,Activo
C0143,Bogota,Basico,33,1320162,Tienda,2022-03-15,Activo
C0144,Cartagena,Premium,40,7851876,Web,2022-03-01,Activo
C0145,Cartagena,Medio,43,2733341,Tienda,2023-01-27,Activo
C0146,Medellin,Basico,30,1223794,App,2022-08-15,Activo
C0147,Monteria,Medio,53,2939642,Web,2023-10-08,Activo
C0148,Monteria,Premium,43,3419054,Tienda,2022-05-11,Inactivo
C0149,Medellin,Medio,47,2493311,App,2024-01-01,Activo
C0150,Barranquilla,Medio,37,4394855,App,2023-10-17,Activo
C0151,Barranquilla,Basico,31,1161733,Call Center,2022-10-04,Activo
C0152,Cartagena,Medio,51,3529210,Web,2023-01-20,Activo
C0153,Monteria,Premium,45,4843776,Tienda,2022-04-07,Activo
C0154,Cali,Medio,34,3460120,Web,2022-11-17,Activo
C0155,Cartagena,Medio,33,3012356,Web,2022-09-02,Activo
C0156,Cartagena,Medio,35,2849612,Tienda,2023-06-06,Activo
C0157,Cartagena,Premium,57,5731654,Tienda,2022-12-13,Activo
C0158,Medellin,Medio,40,3336146,Web,2023-10-20,Activo
C0159,Bogota,Medio,41,3279715,Tienda,2022-12-26,Activo
C0160,Barranquilla,Basico,29,900000,Web,2023-08-28,Activo
