ID_Venta,ID_Cliente,ID_Producto,ID_Canal,FechaVenta,Cantidad,ValorUnitario,Descuento,EstadoVenta
V00066,C0041,P001,CH05,2024-09-25,1,2100000,0.05,Completada
V00067,C0037,P006,CH02,2024-01-11,1,260000,0.0,Completada
V00068,C0078,P002,CH02,2024-11-20,1,850000,0.05,Devuelta
V00069,C0034,P007,CH04,2024-03-25,2,480000,0.08,Completada
V00070,C0112,P007,CH04,2024-06-19,1,480000,0.0,Completada
V00071,C0004,P006,CH05,2024-05-11,3,260000,0.0,Devuelta
V00072,C0012,P003,CH03,2024-01-11,1,320000,0.03,Completada
V00073,C0149,P008,CH02,2024-05-31,1,420000,0.0,Completada
V00074,C0152,P004,CH02,2024-01-17,2,95000,0.1,Completada
V00075,C0063,P001,CH05,2024-07-25,2,2100000,0.0,Completada
V00076,C0144,P004,CH05,2024-05-21,1,95000,0.0,Completada
V00077,C0140,P001,CH02,2024-04-12,1,2100000,0.0,Completada
V00078,C0030,P007,CH02,2024-06-21,1,480000,0.0,Completada
V00079,C0019,P007,CH01,2024-08-18,1,480000,0.0,Completada
V00080,C0113,P002,CH05,2024-10-23,1,850000,0.08,Completada
V00081,C0147,P002,CH04,2024-09-01,1,850000,0.15,Completada
V00082,C0152,P003,CH03,2024-04-01,1,320000,0.0,Pendiente
V00083,C0087,P005,CH01,2024-01-15,3,180000,0.08,Completada
V00084,C0065,P003,CH04,2024-06-12,1,320000,0.0,Completada
V00085,C0149,P003,CH01,2024-06-12,1,320000,0.0,Completada
V00086,C0062,P008,CH05,2024-09-01,1,420000,0.05,Completada
V00087,C0144,P001,CH03,2024-10-12,1,2100000,0.0,Completada
V00088,C0144,P005,CH01,2024-10-25,1,180000,0.0,Completada
V00089,C0021,P005,CH04,2024-10-10,1,180000,0.0,Completada
V00090,C0090,P006,CH03,2024-06-21,2,260000,0.0,Completada
V00091,C0129,P001,CH02,2024-03-18,1,2100000,0.0,Pendiente
V00092,C0028,P005,CH03,2024-01-15,2,180000,0.0,Completada
V00093,C0093,P002,CH04,2024-02-26,2,850000,0.0,Completada
V00094,C0056,P001,CH04,2024-01-03,1,2100000,0.0,Completada
V00095,C0072,P008,CH05,2024-10-15,2,420000,0.1,Completada
V00096,C0035,P004,CH01,2024-09-05,1,95000,0.05,Completada
V00097,C0086,P004,CH02,2024-03-26,1,95000,0.0,Completada
V00098,C0052,P002,CH02,2024-07-30,1,850000,0.15,Completada
V00099,C0107,P004,CH04,2024-02-20,1,95000,0.0,Completada
V00100,C0129,P005,CH02,2024-05-20,1,180000,0.1,Completada
V00101,C0107,P008,CH04,2024-06-16,1,420000,0.08,Completada
V00102,C0129,P003,CH02,2024-03-26,1,320000,0.0,Completada
V00103,C0149,P008,CH01,2024-02-06,1,420000,0.08,Completada
V00104,C0073,P003,CH03,2024-08-16,2,320000,0.05,Devuelta
V00105,C0044,P006,CH01,2024-08-27,4,260000,0.0,Devuelta
V00106,C0125,P007,CH03,2024-03-10,3,480000,0.0,Completada
V00107,C0114,P001,CH04,2024-04-20,1,2100000,0.0,Completada
V00108,C0096,P005,CH03,2024-05-12,2,180000,0.08,Completada
V00109,C0029,P007,CH05,2024-08-01,1,480000,0.05,Completada
V00110,C0144,P008,CH02,2024-02-13,1,420000,0.1,Completada
V00111,C0103,P008,CH02,2024-12-28,3,420000,0.0,Completada
V00112,C0078,P006,CH03,2024-04-16,2,260000,0.0,Completada
V00113,C0036,P003,CH05,2024-11-17,2,320000,0.0,Completada
V00114,C0093,P004,CH05,2024-08-31,3,95000,0.0,Completada
V00115,C0073,P006,CH04,2024-06-25,1,260000,0.0,Completada
V00116,C0056,P007,CH04,2024-12-26,1,480000,0.05,Completada
V00117,C0138,P006,CH04,2024-12-27,2,260000,0.03,Completada
V00118,C0140,P005,CH02,2024-08-13,3,180000,0.0,Pendiente
V00119,C0011,P004,CH04,2024-08-25,1,95000,0.08,Completada
V00120,C0133,P003,CH02,2024-08-22,1,320000,0.0,Completada
V00121,C0086,P003,CH03,2024-04-08,1,320000,0.0,Completada
V00122,C0096,P007,CH05,2024-03-06,2,480000,0.0,Completada
V00123,C0048,P005,CH01,2024-01-14,1,180000,0.08,Completada
V00124,C0158,P006,CH01,2024-03-26,3,260000,0.0,Completada
V00125,C0160,P002,CH04,2024-11-05,2,850000,0.1,Completada
V00126,C0056,P001,CH01,2024-12-29,3,2100000,0.1,Completada
V00127,C0082,P006,CH02,2024-04-18,1,260000,0.0,Completada
V00128,C0129,P004,CH04,2024-08-16,2,95000,0.05,Completada
V00129,C0068,P002,CH02,2024-01-20,1,850000,0.0,Completada
V00130,C0123,P006,CH05,2024-03-03,2,260000,0.0,Devuelta
V00131,C0118,P004,CH01,2024-05-12,1,95000,0.05,Completada
V00132,C0023,P001,CH05,2024-01-29,2,2100000,0.08,Completada
V00133,C0127,P006,CH03,2024-10-09,2,260000,0.05,Completada
V00134,C0101,P006,CH04,2024-04-29,1,260000,0.0,Completada
V00135,C0069,P006,CH02,2024-01-12,1,260000,0.08,Completada
V00136,C0140,P008,CH05,2024-07-30,2,420000,0.08,Completada
V00137,C0006,P007,CH03,2024-05-12,1,480000,0.0,Completada
V00138,C0040,P006,CH04,2024-01-27,1,260000,0.0,Completada
V00139,C0022,P001,CH02,2024-10-09,3,2100000,0.0,Completada
V00140,C0109,P003,CH02,2024-07-16,1,320000,0.0,Completada
V00141,C0130,P002,CH01,2024-11-21,1,850000,0.03,Completada
V00142,C0096,P008,CH02,2024-10-11,1,420000,0.0,Completada
V00143,C0143,P002,CH04,2024-07-16,1,850000,0.03,Completada
V00144,C0114,P002,CH01,2024-08-27,1,850000,0.03,Completada
V00145,C0075,P007,CH05,2024-10-19,1,480000,0.1,Devuelta
V00146,C0048,P008,CH01,2024-07-12,2,420000,0.1,Completada
V00147,C0024,P008,CH04,2024-11-28,2,420000,0.05,Completada
V00148,C0122,P001,CH03,2024-07-13,1,2100000,0.0,Completada
V00149,C0132,P006,CH02,2024-01-17,2,260000,0.03,Completada
V00150,C0011,P003,CH02,2024-11-30,2,320000,0.0,Completada
V00151,C0154,P005,CH05,2024-08-26,2,180000,0.05,Completada
V00152,C0043,P004,CH01,2024-05-09,4,95000,0.1,Completada
V00153,C0100,P003,CH02,2024-08-26,1,320000,0.0,Completada
V00154,C0037,P002,CH05,2024-11-29,2,850000,0.0,Completada
V00155,C0016,P007,CH04,2024-03-02,1,480000,0.0,Completada
V00156,C0125,P002,CH03,2024-09-01,2,850000,0.0,Completada
V00157,C0048,P006,CH03,2024-04-29,2,260000,0.0,Pendiente
V00158,C0127,P002,CH04,2024-10-30,2,850000,0.05,Completada
V00159,C0068,P006,CH04,2024-06-13,1,260000,0.1,Completada
V00160,C0006,P004,CH03,2024-07-31,1,95000,0.0,Completada
V00161,C0104,P004,CH03,2024-03-23,1,95000,0.08,Devuelta
V00162,C0160,P002,CH02,2024-04-18,4,850000,0.0,Completada
V00163,C0141,P003,CH03,2024-07-16,1,320000,0.0,Completada
V00164,C0156,P002,CH05,2024-04-06,2,850000,0.0,Completada
V00165,C0007,P001,CH05,2024-06-29,3,2100000,0.1,Completada
V00166,C0091,P008,CH01,2024-06-18,2,420000,0.03,Completada
V00167,C0038,P003,CH05,2024-01-07,1,320000,0.08,Completada
V00168,C0006,P008,CH04,2024-12-05,1,420000,0.0,Completada
V00169,C0102,P001,CH04,2024-11-18,2,2100000,0.0,Completada
V00170,C0151,P006,CH03,2024-04-14,1,260000,0.08,Completada
V00171,C0012,P001,CH03,2024-09-11,1,2100000,0.0,Completada
V00172,C0056,P002,CH04,2024-02-18,1,850000,0.15,Completada
V00173,C0146,P005,CH05,2024-06-14,1,180000,0.0,Completada
V00174,C0077,P008,CH04,2024-04-29,2,420000,0.0,Completada
V00175,C0128,P005,CH04,2024-09-12,1,180000,0.03,Completada
V00176,C0136,P007,CH01,2024-11-04,1,480000,0.0,Completada
V00177,C0010,P006,CH02,2024-08-03,1,260000,0.0,Completada
V00178,C0079,P007,CH01,2024-04-18,1,480000,0.0,Completada
V00179,C0079,P006,CH03,2024-06-26,1,260000,0.0,Completada
V00180,C0141,P001,CH02,2024-01-18,3,2100000,0.05,Pendiente
V00181,C0098,P006,CH02,2024-09-05,1,260000,0.0,Completada
V00182,C0061,P002,CH01,2024-08-31,1,850000,0.0,Pendiente
V00183,C0047,P007,CH03,2024-02-22,1,480000,0.03,Devuelta
V00184,C0150,P002,CH02,2024-06-26,1,850000,0.1,Completada
V00185,C0014,P003,CH01,2024-06-22,2,320000,0.05,Completada
V00186,C0094,P001,CH05,2024-07-29,1,2100000,0.0,Completada
V00187,C0138,P004,CH03,2024-02-21,1,95000,0.0,Completada
V00188,C0060,P006,CH02,2024-09-03,1,260000,0.0,Completada
V00189,C0107,P006,CH02,2024-04-29,1,260000,0.0,Completada
V00190,C0017,P008,CH05,2024-03-31,1,420000,0.0,Completada
V00191,C0153,P002,CH05,2024-09-27,4,850000,0.03,Completada
V00192,C0064,P005,CH01,2024-01-13,1,180000,0.0,Completada
V00193,C0127,P003,CH01,2024-03-30,1,320000,0.08,Completada
V00194,C0065,P003,CH04,2024-05-08,1,320000,0.0,Completada
V00195,C0024,P006,CH05,2024-03-14,2,260000,0.0,Completada
V00196,C0055,P005,CH03,2024-03-18,1,180000,0.15,Completada
V00197,C0014,P006,CH04,2024-01-12,1,260000,0.08,Completada
V00198,C0110,P004,CH04,2024-02-17,1,95000,0.0,Completada
V00199,C0157,P005,CH03,2024-01-25,1,180000,0.0,Completada
V00200,C0121,P001,CH04,2024-05-02,3,2100000,0.0,Pendiente
V00201,C0033,P002,CH03,2024-03-02,1,850000,0.08,Pendiente
V00202,C0022,P006,CH02,2024-07-18,1,260000,0.05,Completada
V00203,C0109,P006,CH05,2024-08-15,1,260000,0.1,Completada
V00204,C0133,P006,CH04,2024-11-29,2,260000,0.03,Completada
V00205,C0156,P007,CH02,2024-11-04,2,480000,0.03,Completada
V00206,C0015,P002,CH04,2024-10-01,2,850000,0.1,Completada
V00207,C0145,P001,CH01,2024-05-04,1,2100000,0.0,Completada
V00208,C0149,P005,CH02,2024-06-15,1,180000,0.0,Completada
V00209,C0110,P005,CH02,2024-03-10,1,180000,0.1,Completada
V00210,C0093,P003,CH03,2024-08-25,1,320000,0.05,Completada
V00211,C0110,P006,CH03,2024-03-08,3,260000,0.0,Pendiente
V00212,C0042,P002,CH01,2024-11-09,1,850000,0.1,Completada
V00213,C0021,P004,CH02,2024-08-08,2,95000,0.05,Completada
V00214,C0124,P006,CH03,2024-03-08,1,260000,0.0,Completada
V00215,C0042,P007,CH04,2024-09-16,1,480000,0.0,Completada
V00216,C0099,P003,CH04,2024-12-28,1,320000,0.05,Completada
V00217,C0086,P007,CH01,2024-09-20,1,480000,0.0,Completada
V00218,C0082,P005,CH01,2024-10-17,2,180000,0.0,Completada
V00219,C0097,P003,CH04,2024-04-28,2,320000,0.0,Completada
V00220,C0050,P001,CH02,2024-10-05,2,2100000,0.0,Completada
V00221,C0121,P005,CH02,2024-04-08,1,180000,0.03,Pendiente
V00222,C0036,P004,CH01,2024-06-13,1,95000,0.0,Completada
V00223,C0158,P001,CH03,2024-10-13,1,2100000,0.0,Completada
V00224,C0148,P006,CH03,2024-04-09,3,260000,0.0,Pendiente
V00225,C0018,P001,CH05,2024-01-01,3,2100000,0.0,Completada
V00226,C0057,P004,CH03,2024-11-06,1,95000,0.08,Completada
V00227,C0112,P001,CH05,2024-04-09,2,2100000,0.05,Completada
V00228,C0004,P008,CH03,2024-01-27,2,420000,0.08,Completada
V00229,C0077,P002,CH04,2024-01-26,1,850000,0.05,Completada
V00230,C0049,P002,CH02,2024-12-17,1,850000,0.05,Completada
V00231,C0127,P006,CH01,2024-05-03,1,260000,0.03,Completada
V00232,C0105,P003,CH03,2024-12-15,1,320000,0.0,Completada
V00233,C0019,P004,CH02,2024-11-05,1,95000,0.0,Completada
V00234,C0140,P008,CH01,2024-05-19,1,420000,0.1,Completada
V00235,C0159,P005,CH04,2024-08-01,1,180000,0.1,Completada
V00236,C0120,P001,CH04,2024-10-13,3,2100000,0.0,Completada
V00237,C0048,P006,CH01,2024-06-24,1,260000,0.0,Completada
V00238,C0031,P007,CH02,2024-03-12,1,480000,0.08,Completada
V00239,C0147,P002,CH03,2024-09-30,2,850000,0.0,Completada
V00240,C0009,P006,CH04,2024-07-20,1,260000,0.0,Completada
V00241,C0067,P006,CH04,2024-09-15,1,260000,0.0,Completada
V00242,C0142,P005,CH03,2024-01-10,4,180000,0.0,Completada
V00243,C0046,P006,CH03,2024-06-02,1,260000,0.05,Completada
V00244,C0018,P005,CH02,2024-12-14,2,180000,0.03,Completada
V00245,C0047,P006,CH04,2024-07-22,1,260000,0.05,Completada
V00246,C0132,P007,CH03,2024-09-11,1,480000,0.0,Completada
V00247,C0116,P008,CH05,2024-08-18,2,420000,0.0,Devuelta
V00248,C0078,P002,CH03,2024-06-22,3,850000,0.03,Completada
V00249,C0093,P002,CH05,2024-12-27,1,850000,0.1,Completada
V00250,C0154,P003,CH03,2024-01-10,1,320000,0.0,Completada
V00251,C0120,P005,CH04,2024-01-13,2,180000,0.0,Completada
V00252,C0154,P001,CH01,2024-11-25,3,2100000,0.1,Devuelta
V00253,C0133,P006,CH01,2024-12-20,1,260000,0.1,Completada
V00254,C0030,P003,CH04,2024-11-23,2,320000,0.0,Completada
V00255,C0080,P007,CH03,2024-12-20,1,480000,0.0,Completada
V00256,C0127,P008,CH02,2024-02-12,1,420000,0.05,Completada
V00257,C0040,P004,CH04,2024-05-03,4,95000,0.15,Completada
V00258,C0120,P005,CH01,2024-11-21,2,180000,0.08,Completada
V00259,C0109,P006,CH01,2024-01-27,1,260000,0.03,Completada
V00260,C0154,P003,CH05,2024-01-06,1,320000,0.0,Completada
V00261,C0010,P003,CH02,2024-03-26,1,320000,0.03,Completada
V00262,C0110,P001,CH05,2024-01-07,1,2100000,0.0,Completada
V00263,C0055,P004,CH05,2024-08-07,1,95000,0.0,Completada
V00264,C0145,P003,CH03,2024-06-25,1,320000,0.08,Completada
V00265,C0046,P003,CH03,2024-03-15,1,320000,0.05,Completada
V00266,C0069,P005,CH04,2024-08-30,4,180000,0.05,Completada
V00267,C0155,P001,CH02,2024-05-08,2,2100000,0.05,Completada
V00268,C0011,P002,CH01,2024-03-10,2,850000,0.0,Pendiente
V00269,C0127,P002,CH03,2024-07-10,1,850000,0.15,Completada
V00270,C0133,P007,CH02,2024-02-11,1,480000,0.0,Completada
V00271,C0035,P003,CH02,2024-05-17,1,320000,0.0,Completada
V00272,C0034,P002,CH03,2024-08-08,1,850000,0.0,Completada
V00273,C0084,P003,CH05,2024-07-04,1,320000,0.05,Completada
V00274,C0034,P008,CH03,2024-08-05,2,420000,0.05,Completada
V00275,C0103,P001,CH04,2024-08-26,2,2100000,0.0,Completada
V00276,C0116,P005,CH03,2024-12-10,1,180000,0.0,Completada
V00277,C0116,P002,CH01,2024-02-25,1,850000,0.0,Completada
V00278,C0090,P008,CH05,2024-10-16,1,420000,0.08,Completada
V00279,C0078,P002,CH02,2024-12-20,1,850000,0.05,Completada
V00280,C0064,P008,CH01,2024-11-09,2,420000,0.05,Completada
V00281,C0012,P005,CH03,2024-09-16,2,180000,0.03,Completada
V00282,C0052,P004,CH03,2024-03-28,2,95000,0.05,Completada
V00283,C0139,P002,CH03,2024-08-24,1,850000,0.1,Completada
V00284,C0051,P003,CH01,2024-09-09,1,320000,0.1,Completada
V00285,C0017,P005,CH03,2024-10-18,1,180000,0.15,Completada
V00286,C0006,P008,CH01,2024-07-24,2,420000,0.05,Completada
V00287,C0067,P004,CH04,2024-08-22,1,95000,0.0,Completada
V00288,C0082,P004,CH04,2024-10-18,1,95000,0.03,Completada
V00289,C0095,P008,CH01,2024-03-25,1,420000,0.03,Completada
V00290,C0084,P003,CH04,2024-03-22,2,320000,0.0,Completada
V00291,C0015,P005,CH04,2024-11-13,1,180000,0.0,Completada
V00292,C0034,P006,CH05,2024-11-24,1,260000,0.0,Completada
V00293,C0010,P008,CH03,2024-11-14,1,420000,0.1,Completada
V00294,C0132,P002,CH01,2024-07-24,1,850000,0.08,Completada
V00295,C0097,P007,CH05,2024-11-13,1,480000,0.08,Completada
V00296,C0028,P001,CH01,2024-09-21,2,2100000,0.05,Completada
V00297,C0086,P001,CH04,2024-05-20,2,2100000,0.0,Pendiente
V00298,C0072,P004,CH04,2024-11-12,1,95000,0.0,Completada
V00299,C0056,P007,CH02,2024-06-11,3,480000,0.05,Completada
V00300,C0122,P005,CH01,2024-06-18,1,180000,0.05,Completada
V00301,C0142,P006,CH03,2024-06-26,1,260000,0.0,Devuelta
V00302,C0086,P007,CH03,2024-02-20,1,480000,0.08,Completada
V00303,C0011,P002,CH01,2024-10-17,1,850000,0.05,Completada
V00304,C0015,P004,CH01,2024-03-10,1,95000,0.0,Completada
V00305,C0034,P007,CH01,2024-10-06,2,480000,0.05,Completada
V00306,C0109,P002,CH05,2024-08-12,1,850000,0.08,Pendiente
V00307,C0106,P003,CH05,2024-04-17,1,320000,0.0,Completada
V00308,C0145,P004,CH01,2024-12-20,1,95000,0.0,Completada
V00309,C0115,P006,CH02,2024-03-14,1,260000,0.03,Completada
V00310,C0154,P006,CH04,2024-12-29,3,260000,0.0,Completada
V00311,C0056,P002,CH01,2024-04-08,1,850000,0.08,Completada
V00312,C0031,P004,CH01,2024-09-10,2,95000,0.03,Pendiente
V00313,C0067,P005,CH04,2024-12-03,4,180000,0.03,Completada
V00314,C0022,P007,CH01,2024-03-09,2,480000,0.05,Completada
V00315,C0106,P006,CH05,2024-01-04,1,260000,0.08,Completada
V00316,C0100,P008,CH02,2024-02-16,1,420000,0.15,Completada
V00317,C0118,P006,CH04,2024-08-15,1,260000,0.0,Completada
V00318,C0005,P002,CH03,2024-12-09,1,850000,0.0,Completada
V00319,C0109,P001,CH04,2024-08-28,2,2100000,0.0,Completada
V00320,C0131,P002,CH01,2024-01-12,2,850000,0.0,Completada
V00321,C0149,P003,CH05,2024-05-04,1,320000,0.0,Completada
V00322,C0038,P007,CH04,2024-03-24,4,480000,0.0,Completada
V00323,C0007,P003,CH04,2024-04-12,2,320000,0.0,Completada
V00324,C0002,P007,CH05,2024-04-22,1,480000,0.08,Pendiente
V00325,C0008,P006,CH02,2024-02-11,3,260000,0.08,Completada
V00326,C0160,P006,CH03,2024-07-13,1,260000,0.05,Completada
V00327,C0130,P001,CH02,2024-11-25,2,2100000,0.0,Completada
V00328,C0124,P001,CH03,2024-10-13,3,2100000,0.08,Completada
V00329,C0054,P007,CH02,2024-11-04,1,480000,0.0,Completada
V00330,C0012,P004,CH02,2024-09-14,1,95000,0.08,Completada
V00331,C0079,P004,CH02,2024-08-29,1,95000,0.0,Completada
V00332,C0126,P001,CH04,2024-04-13,4,2100000,0.0,Completada
V00333,C0108,P002,CH04,2024-01-23,1,850000,0.03,Completada
V00334,C0020,P001,CH01,2024-05-17,2,2100000,0.0,Completada
V00335,C0030,P002,CH03,2024-10-01,2,850000,0.1,Completada
V00336,C0082,P007,CH02,2024-01-16,2,480000,0.1,Completada
V00337,C0008,P006,CH04,2024-04-24,2,260000,0.0,Completada
V00338,C0157,P001,CH02,2024-08-09,1,2100000,0.08,Completada
V00339,C0033,P001,CH05,2024-08-14,1,2100000,0.0,Devuelta
V00340,C0052,P004,CH04,2024-05-01,1,95000,0.03,Completada
V00341,C0120,P001,CH02,2024-02-27,1,2100000,0.08,Completada
V00342,C0010,P004,CH03,2024-09-14,3,95000,0.0,Completada
V00343,C0054,P005,CH03,2024-09-30,1,180000,0.1,Completada
V00344,C0115,P008,CH01,2024-11-11,2,420000,0.05,Completada
V00345,C0096,P008,CH01,2024-09-11,3,420000,0.0,Completada
V00346,C0157,P007,CH04,2024-07-08,2,480000,0.05,Completada
V00347,C0029,P005,CH04,2024-02-12,1,180000,0.0,Completada
V00348,C0129,P002,CH04,2024-07-17,1,850000,0.0,Pendiente
V00349,C0004,P003,CH05,2024-05-08,1,320000,0.0,Completada
V00350,C0039,P008,CH04,2024-07-02,1,420000,0.08,Completada
V00351,C0151,P006,CH01,2024-01-03,1,260000,0.05,Completada
V00352,C0131,P008,CH02,2024-06-21,1,420000,0.0,Completada
V00353,C0131,P004,CH05,2024-05-31,1,95000,0.08,Completada
V00354,C0141,P008,CH05,2024-03-02,2,420000,0.1,Completada
V00355,C0027,P007,CH01,2024-02-09,2,480000,0.0,Completada
V00356,C0126,P001,CH04,2024-11-07,1,2100000,0.0,Completada
V00357,C0120,P002,CH05,2024-06-26,3,850000,0.1,Completada
V00358,C0158,P008,CH03,2024-05-31,2,420000,0.05,Pendiente
V00359,C0156,P006,CH03,2024-10-23,1,260000,0.0,Completada
V00360,C0051,P002,CH03,2024-10-07,1,850000,0.15,Completada
V00361,C0055,P002,CH05,2024-11-02,1,850000,0.1,Completada
V00362,C0033,P004,CH04,2024-02-12,1,95000,0.08,Completada
V00363,C0103,P007,CH01,2024-01-21,3,480000,0.1,Devuelta
V00364,C0053,P007,CH02,2024-10-23,1,480000,0.08,Completada
V00365,C0055,P002,CH03,2024-01-03,2,850000,0.03,Completada
V00366,C0119,P001,CH04,2024-05-31,1,2100000,0.0,Completada
V00367,C0026,P002,CH02,2024-04-12,4,850000,0.0,Completada
V00368,C0115,P006,CH05,2024-03-28,1,260000,0.0,Completada
V00369,C0055,P008,CH05,2024-11-24,1,420000,0.15,Completada
V00370,C0152,P005,CH01,2024-03-31,1,180000,0.08,Completada
V00371,C0022,P003,CH05,2024-11-05,2,320000,0.03,Completada
V00372,C0051,P001,CH04,2024-08-14,1,2100000,0.1,Completada
V00373,C0011,P005,CH04,2024-05-25,2,180000,0.1,Completada
V00374,C0014,P001,CH03,2024-01-13,1,2100000,0.05,Completada
V00375,C0068,P005,CH05,2024-05-11,1,180000,0.03,Completada
V00376,C0137,P001,CH05,2024-02-26,1,2100000,0.03,Completada
V00377,C0084,P002,CH03,2024-08-11,1,850000,0.0,Completada
V00378,C0121,P002,CH01,2024-09-05,1,850000,0.0,Completada
V00379,C0064,P001,CH03,2024-10-11,1,2100000,0.0,Devuelta
V00380,C0044,P008,CH05,2024-04-23,1,420000,0.1,Completada
V00381,C0062,P008,CH01,2024-08-26,1,420000,0.0,Completada
V00382,C0142,P002,CH05,2024-05-28,3,850000,0.0,Completada
V00383,C0083,P006,CH05,2024-11-27,1,260000,0.08,Completada
V00384,C0064,P006,CH05,2024-02-02,1,260000,0.03,Completada
V00385,C0053,P002,CH05,2024-03-10,1,850000,0.0,Completada
V00386,C0060,P003,CH05,2024-03-28,1,320000,0.1,Devuelta
V00387,C0147,P004,CH04,2024-12-19,3,95000,0.0,Completada
V00388,C0088,P003,CH01,2024-09-09,4,320000,0.15,Completada
V00389,C0046,P004,CH04,2024-06-16,2,95000,0.03,Completada
V00390,C0153,P008,CH02,2024-03-17,1,420000,0.03,Completada
V00391,C0001,P007,CH03,2024-01-05,1,480000,0.0,Completada
V00392,C0013,P004,CH01,2024-03-23,2,95000,0.05,Completada
